
============================================================
  Running HF ...
============================================================
converged SCF energy = -79.0157177334637  <S^2> = 2.0339538  2S+1 = 3.0225511

============================================================
  Running KS-DFT  [ xc = PW91 ] ...
============================================================
converged SCF energy = -79.3987603747887  <S^2> = 2.0038913  2S+1 = 3.0025931

============================================================
  DIFFERENCE DENSITY ANALYSIS
  Molecule : B        0.0000000000      0.0000000000     0.0000
N        0.0000000000      0.0000000000      1.274
  Basis    : cc-pVTZ
  XC       : PW91
  N_elec   : 12
============================================================

  Alpha Eigenvalue spectrum of S^(1/2) ΔP S^(1/2)  (δ):
   Index               δ
  ------------------------
       0     -0.06736744 <-- δ-
       1     -0.04444326 <-- δ-
       2     -0.04417611 <-- δ-
       3     -0.01779273 <-- δ-
       4     -0.01242882 <-- δ-
       5     -0.00759966 <-- δ-
       6     -0.00438167 <-- δ-
       7     -0.00000000 <-- δ-
       8     -0.00000000 <-- δ-
       9     -0.00000000 <-- δ-
      10     -0.00000000 <-- δ-
      11     -0.00000000 <-- δ-
      12     -0.00000000 <-- δ-
      13     -0.00000000 <-- δ-
      14     -0.00000000 <-- δ-
      15     -0.00000000 <-- δ-
      16     -0.00000000 <-- δ-
      17     -0.00000000 <-- δ-
      18     -0.00000000 <-- δ-
      19     -0.00000000 <-- δ-
      20     -0.00000000 <-- δ-
      21     -0.00000000 <-- δ-
      22     -0.00000000 <-- δ-
      23     -0.00000000 <-- δ-
      24     -0.00000000 <-- δ-
      25     -0.00000000 <-- δ-
      26     -0.00000000 <-- δ-
      27     -0.00000000 <-- δ-
      28     -0.00000000 <-- δ-
      29     -0.00000000 <-- δ-
      30      0.00000000 <-- δ+
      31      0.00000000 <-- δ+
      32      0.00000000 <-- δ+
      33      0.00000000 <-- δ+
      34      0.00000000 <-- δ+
      35      0.00000000 <-- δ+
      36      0.00000000 <-- δ+
      37      0.00000000 <-- δ+
      38      0.00000000 <-- δ+
      39      0.00000000 <-- δ+
      40      0.00000000 <-- δ+
      41      0.00000000 <-- δ+
      42      0.00000000 <-- δ+
      43      0.00000000 <-- δ+
      44      0.00000000 <-- δ+
      45      0.00000000 <-- δ+
      46      0.00000000 <-- δ+
      47      0.00000000 <-- δ+
      48      0.00000000 <-- δ+
      49      0.00000000 <-- δ+
      50      0.00000000 <-- δ+
      51      0.00000000 <-- δ+
      52      0.00000000 <-- δ+
      53      0.00438167 <-- δ+
      54      0.00759966 <-- δ+
      55      0.01242882 <-- δ+
      56      0.01779273 <-- δ+
      57      0.04417611 <-- δ+
      58      0.04444326 <-- δ+
      59      0.06736744 <-- δ+

  Beta  Eigenvalue spectrum of S^(1/2) ΔP S^(1/2)  (δ):
   Index               δ
  ------------------------
       0     -0.15706288 <-- δ-
       1     -0.08682588 <-- δ-
       2     -0.02485332 <-- δ-
       3     -0.00766921 <-- δ-
       4     -0.00522336 <-- δ-
       5     -0.00000000 <-- δ-
       6     -0.00000000 <-- δ-
       7     -0.00000000 <-- δ-
       8     -0.00000000 <-- δ-
       9     -0.00000000 <-- δ-
      10     -0.00000000 <-- δ-
      11     -0.00000000 <-- δ-
      12     -0.00000000 <-- δ-
      13     -0.00000000 <-- δ-
      14     -0.00000000 <-- δ-
      15     -0.00000000 <-- δ-
      16     -0.00000000 <-- δ-
      17     -0.00000000 <-- δ-
      18     -0.00000000 <-- δ-
      19     -0.00000000 <-- δ-
      20     -0.00000000 <-- δ-
      21     -0.00000000 <-- δ-
      22     -0.00000000 <-- δ-
      23     -0.00000000 <-- δ-
      24     -0.00000000 <-- δ-
      25     -0.00000000 <-- δ-
      26     -0.00000000 <-- δ-
      27     -0.00000000 <-- δ-
      28     -0.00000000 <-- δ-
      29      0.00000000 <-- δ+
      30      0.00000000 <-- δ+
      31      0.00000000 <-- δ+
      32      0.00000000 <-- δ+
      33      0.00000000 <-- δ+
      34      0.00000000 <-- δ+
      35      0.00000000 <-- δ+
      36      0.00000000 <-- δ+
      37      0.00000000 <-- δ+
      38      0.00000000 <-- δ+
      39      0.00000000 <-- δ+
      40      0.00000000 <-- δ+
      41      0.00000000 <-- δ+
      42      0.00000000 <-- δ+
      43      0.00000000 <-- δ+
      44      0.00000000 <-- δ+
      45      0.00000000 <-- δ+
      46      0.00000000 <-- δ+
      47      0.00000000 <-- δ+
      48      0.00000000 <-- δ+
      49      0.00000000 <-- δ+
      50      0.00000000 <-- δ+
      51      0.00000000 <-- δ+
      52      0.00000000 <-- δ+
      53      0.00000000 <-- δ+
      54      0.00000000 <-- δ+
      55      0.00522336 <-- δ+
      56      0.00766921 <-- δ+
      57      0.02485332 <-- δ+
      58      0.08682588 <-- δ+
      59      0.15706288 <-- δ+

  Sum of positive eigenvalues (NED)  = 0.47982434
  Total electrons                    = 12
  NNED = NED / N_elec               = 0.03998536
============================================================

