
============================================================
  Running HF ...
============================================================
converged SCF energy = -79.0135889539338  <S^2> = 2.0555439  2S+1 = 3.0368035

============================================================
  Running KS-DFT  [ xc = PW91 ] ...
============================================================
converged SCF energy = -79.4023770308131  <S^2> = 2.0037985  2S+1 = 3.0025313

============================================================
  DIFFERENCE DENSITY ANALYSIS
  Molecule : B        0.0000000000      0.0000000000     0.0000
N        0.0000000000      0.0000000000      1.336
  Basis    : cc-pVTZ
  XC       : PW91
  N_elec   : 12
============================================================

  Alpha Eigenvalue spectrum of S^(1/2) ΔP S^(1/2)  (δ):
   Index               δ
  ------------------------
       0     -0.09819719 <-- δ-
       1     -0.05020008 <-- δ-
       2     -0.04778960 <-- δ-
       3     -0.01871570 <-- δ-
       4     -0.01298791 <-- δ-
       5     -0.00763890 <-- δ-
       6     -0.00436340 <-- δ-
       7     -0.00000000 <-- δ-
       8     -0.00000000 <-- δ-
       9     -0.00000000 <-- δ-
      10     -0.00000000 <-- δ-
      11     -0.00000000 <-- δ-
      12     -0.00000000 <-- δ-
      13     -0.00000000 <-- δ-
      14     -0.00000000 <-- δ-
      15     -0.00000000 <-- δ-
      16     -0.00000000 <-- δ-
      17     -0.00000000 <-- δ-
      18     -0.00000000 <-- δ-
      19     -0.00000000 <-- δ-
      20     -0.00000000 <-- δ-
      21     -0.00000000 <-- δ-
      22     -0.00000000 <-- δ-
      23     -0.00000000 <-- δ-
      24     -0.00000000 <-- δ-
      25     -0.00000000 <-- δ-
      26     -0.00000000 <-- δ-
      27     -0.00000000 <-- δ-
      28     -0.00000000 <-- δ-
      29     -0.00000000 <-- δ-
      30     -0.00000000 <-- δ-
      31      0.00000000 <-- δ+
      32      0.00000000 <-- δ+
      33      0.00000000 <-- δ+
      34      0.00000000 <-- δ+
      35      0.00000000 <-- δ+
      36      0.00000000 <-- δ+
      37      0.00000000 <-- δ+
      38      0.00000000 <-- δ+
      39      0.00000000 <-- δ+
      40      0.00000000 <-- δ+
      41      0.00000000 <-- δ+
      42      0.00000000 <-- δ+
      43      0.00000000 <-- δ+
      44      0.00000000 <-- δ+
      45      0.00000000 <-- δ+
      46      0.00000000 <-- δ+
      47      0.00000000 <-- δ+
      48      0.00000000 <-- δ+
      49      0.00000000 <-- δ+
      50      0.00000000 <-- δ+
      51      0.00000000 <-- δ+
      52      0.00000000 <-- δ+
      53      0.00436340 <-- δ+
      54      0.00763890 <-- δ+
      55      0.01298791 <-- δ+
      56      0.01871570 <-- δ+
      57      0.04778960 <-- δ+
      58      0.05020008 <-- δ+
      59      0.09819719 <-- δ+

  Beta  Eigenvalue spectrum of S^(1/2) ΔP S^(1/2)  (δ):
   Index               δ
  ------------------------
       0     -0.17241391 <-- δ-
       1     -0.10904006 <-- δ-
       2     -0.02526685 <-- δ-
       3     -0.00762659 <-- δ-
       4     -0.00522787 <-- δ-
       5     -0.00000000 <-- δ-
       6     -0.00000000 <-- δ-
       7     -0.00000000 <-- δ-
       8     -0.00000000 <-- δ-
       9     -0.00000000 <-- δ-
      10     -0.00000000 <-- δ-
      11     -0.00000000 <-- δ-
      12     -0.00000000 <-- δ-
      13     -0.00000000 <-- δ-
      14     -0.00000000 <-- δ-
      15     -0.00000000 <-- δ-
      16     -0.00000000 <-- δ-
      17     -0.00000000 <-- δ-
      18     -0.00000000 <-- δ-
      19     -0.00000000 <-- δ-
      20     -0.00000000 <-- δ-
      21     -0.00000000 <-- δ-
      22     -0.00000000 <-- δ-
      23     -0.00000000 <-- δ-
      24     -0.00000000 <-- δ-
      25     -0.00000000 <-- δ-
      26     -0.00000000 <-- δ-
      27     -0.00000000 <-- δ-
      28     -0.00000000 <-- δ-
      29     -0.00000000 <-- δ-
      30     -0.00000000 <-- δ-
      31     -0.00000000 <-- δ-
      32      0.00000000 <-- δ+
      33      0.00000000 <-- δ+
      34      0.00000000 <-- δ+
      35      0.00000000 <-- δ+
      36      0.00000000 <-- δ+
      37      0.00000000 <-- δ+
      38      0.00000000 <-- δ+
      39      0.00000000 <-- δ+
      40      0.00000000 <-- δ+
      41      0.00000000 <-- δ+
      42      0.00000000 <-- δ+
      43      0.00000000 <-- δ+
      44      0.00000000 <-- δ+
      45      0.00000000 <-- δ+
      46      0.00000000 <-- δ+
      47      0.00000000 <-- δ+
      48      0.00000000 <-- δ+
      49      0.00000000 <-- δ+
      50      0.00000000 <-- δ+
      51      0.00000000 <-- δ+
      52      0.00000000 <-- δ+
      53      0.00000000 <-- δ+
      54      0.00000000 <-- δ+
      55      0.00522787 <-- δ+
      56      0.00762659 <-- δ+
      57      0.02526685 <-- δ+
      58      0.10904006 <-- δ+
      59      0.17241391 <-- δ+

  Sum of positive eigenvalues (NED)  = 0.55946807
  Total electrons                    = 12
  NNED = NED / N_elec               = 0.04662234
============================================================

  Wrote ddno_cubes/ddno_alpha_0000_neg_delta-0.0982.cube  (δ = -0.098197)
  Wrote ddno_cubes/ddno_alpha_0001_neg_delta-0.0502.cube  (δ = -0.050200)
  Wrote ddno_cubes/ddno_alpha_0002_neg_delta-0.0478.cube  (δ = -0.047790)
  Wrote ddno_cubes/ddno_alpha_0003_neg_delta-0.0187.cube  (δ = -0.018716)
  Wrote ddno_cubes/ddno_alpha_0004_neg_delta-0.0130.cube  (δ = -0.012988)
  Wrote ddno_cubes/ddno_alpha_0005_neg_delta-0.0076.cube  (δ = -0.007639)
  Wrote ddno_cubes/ddno_alpha_0006_neg_delta-0.0044.cube  (δ = -0.004363)
  Wrote ddno_cubes/ddno_alpha_0053_pos_delta+0.0044.cube  (δ = +0.004363)
  Wrote ddno_cubes/ddno_alpha_0054_pos_delta+0.0076.cube  (δ = +0.007639)
  Wrote ddno_cubes/ddno_alpha_0055_pos_delta+0.0130.cube  (δ = +0.012988)
  Wrote ddno_cubes/ddno_alpha_0056_pos_delta+0.0187.cube  (δ = +0.018716)
  Wrote ddno_cubes/ddno_alpha_0057_pos_delta+0.0478.cube  (δ = +0.047790)
  Wrote ddno_cubes/ddno_alpha_0058_pos_delta+0.0502.cube  (δ = +0.050200)
